/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:266: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:295: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/torch/csrc/utils/tensor_new.cpp:278.)
  torch.tensor(atoms.cell)
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v12.2.2024_dft_3d_307k
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v12.2.2024_dft_3d_307k
******** unsloth/tinyllama-chat ./1_gen_optb88vdw_bandgap/tinyllama-chat_generated_samples_relaxed.csv 2307
RUNNINNNGGGGG...... 1300 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:   28 03:07:12      -73.292351        0.678708
FIRE:   29 03:07:12      -73.306824        0.517123
FIRE:   30 03:07:13      -73.391586        0.499010
FIRE:   31 03:07:13      -73.401611        0.233046
FIRE:   32 03:07:14      -73.401588        0.265143
FIRE:   33 03:07:14      -73.401947        0.245677
FIRE:   34 03:07:14      -73.402534        0.209391
FIRE:   35 03:07:15      -73.403198        0.161442
FIRE:   36 03:07:15      -73.403755        0.110021
FIRE:   37 03:07:16      -73.404152        0.141269
FIRE:   38 03:07:16      -73.404449        0.193010
FIRE:   39 03:07:16      -73.404724        0.217831
FIRE:   40 03:07:17      -73.405136        0.210682
FIRE:   41 03:07:17      -73.405693        0.166080
FIRE:   42 03:07:18      -73.406326        0.088169
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1946 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:    0 03:07:19       -0.182220      167.519161
FIRE:    1 03:07:19      -11.041547       73.960741
FIRE:    2 03:07:20      -15.840179       48.466979
FIRE:    3 03:07:20      -19.396606       43.396342
FIRE:    4 03:07:21      -22.994514       47.873110
FIRE:    5 03:07:21      -26.036901       44.391344
FIRE:    6 03:07:21      -27.521385       36.165627
FIRE:    7 03:07:22      -28.560066       22.857713
FIRE:    8 03:07:22      -29.024029       19.350215
FIRE:    9 03:07:23      -29.793766       19.757354
FIRE:   10 03:07:23      -30.311695       22.101297
FIRE:   11 03:07:23      -30.865372       18.739970
FIRE:   12 03:07:24      -31.503244       15.060765
FIRE:   13 03:07:24      -32.863571        7.279017
FIRE:   14 03:07:24      -33.634022       10.406557
FIRE:   15 03:07:25      -34.302094        7.432242
FIRE:   16 03:07:25      -35.117367        8.719476
FIRE:   17 03:07:26      -35.945587        9.186136
FIRE:   18 03:07:26      -36.814102        6.793661
FIRE:   19 03:07:26      -37.559147        7.489739
FIRE:   20 03:07:27      -38.153416        7.652768
FIRE:   21 03:07:27      -38.993996        6.567850
FIRE:   22 03:07:28      -39.414440        7.449073
FIRE:   23 03:07:28      -40.083534        7.227082
FIRE:   24 03:07:28      -40.362213        4.473095
FIRE:   25 03:07:29      -40.566563        5.685613
FIRE:   26 03:07:29      -40.689068        3.649059
FIRE:   27 03:07:30      -40.821648        2.655758
FIRE:   28 03:07:30      -40.984383        2.008182
FIRE:   29 03:07:30      -41.091522        1.960452
FIRE:   30 03:07:31      -41.118843        1.897773
FIRE:   31 03:07:31      -41.191978        2.141088
FIRE:   32 03:07:32      -41.319798        2.256605
FIRE:   33 03:07:32      -41.905453        1.834241
FIRE:   34 03:07:32      -42.148468        1.610500
FIRE:   35 03:07:33      -42.234371        1.473916
FIRE:   36 03:07:33      -42.264153        1.356654
FIRE:   37 03:07:34      -42.390911        1.444095
FIRE:   38 03:07:34      -42.455994        1.350577
FIRE:   39 03:07:34      -42.358212        1.423956
FIRE:   40 03:07:35      -42.447968        1.422512
FIRE:   41 03:07:35      -42.604038        1.507731
FIRE:   42 03:07:36      -42.513977        1.202865
FIRE:   43 03:07:36      -42.515846        1.578939
FIRE:   44 03:07:36      -42.540066        0.967224
FIRE:   45 03:07:37      -42.682045        0.859472
FIRE:   46 03:07:37      -42.703445        0.801684
FIRE:   47 03:07:38      -42.679344        0.918057
FIRE:   48 03:07:38      -42.564732        0.638157
FIRE:   49 03:07:38      -42.579918        0.655462
FIRE:   50 03:07:39      -42.592476        0.748311
FIRE:   51 03:07:39      -42.317894        0.870357
FIRE:   52 03:07:40      -42.319347        0.780085
FIRE:   53 03:07:40      -42.321846        0.621490
FIRE:   54 03:07:40      -42.324818        0.435616
FIRE:   55 03:07:41      -42.327759        0.309945
FIRE:   56 03:07:41      -42.330402        0.269461
FIRE:   57 03:07:42      -42.332752        0.330822
FIRE:   58 03:07:42      -42.334908        0.362229
FIRE:   59 03:07:42      -42.541508        0.524050
FIRE:   60 03:07:43      -42.545128        0.420066
FIRE:   61 03:07:43      -42.548279        0.282525
FIRE:   62 03:07:44      -42.550224        0.435691
FIRE:   63 03:07:44      -42.552132        0.551794
FIRE:   64 03:07:44      -42.556400        0.430259
FIRE:   65 03:07:45      -42.602505        0.576533
FIRE:   66 03:07:45      -42.613346        0.534866
FIRE:   67 03:07:46      -42.605320        2.622770
FIRE:   68 03:07:46      -43.872818       48.923018
FIRE:   69 03:07:46      -44.175907        1.233286
FIRE:   70 03:07:47      -44.183861        1.103683
FIRE:   71 03:07:47      -44.197449        0.867770
FIRE:   72 03:07:48      -44.192734        0.566209
FIRE:   73 03:07:48      -44.207802        0.409774
FIRE:   74 03:07:48      -44.252529        1.086393
FIRE:   75 03:07:49      -44.253963        1.001174
FIRE:   76 03:07:49      -44.256535        0.849869
FIRE:   77 03:07:50      -44.222534        0.446750
FIRE:   78 03:07:50      -44.225117        0.429844
FIRE:   79 03:07:50      -44.227886        0.428403
FIRE:   80 03:07:51      -44.230881        0.429916
FIRE:   81 03:07:51      -44.165607        0.447436
FIRE:   82 03:07:52      -44.168941        0.452367
FIRE:   83 03:07:52      -44.200691        0.457366
FIRE:   84 03:07:52      -44.205853        0.460981
FIRE:   85 03:07:53      -44.212246        0.460187
FIRE:   86 03:07:53      -44.284676        0.463123
FIRE:   87 03:07:54      -44.294327        0.459462
FIRE:   88 03:07:54      -44.305531        0.449620
FIRE:   89 03:07:54      -43.043083        1.191798
FIRE:   90 03:07:55      -43.050217        0.935913
FIRE:   91 03:07:55      -43.080620        0.716036
FIRE:   92 03:07:56      -43.046200        0.994816
FIRE:   93 03:07:56      -43.338642        0.670418
FIRE:   94 03:07:56      -43.358177        0.576520
FIRE:   95 03:07:57      -43.360725        0.604719
FIRE:   96 03:07:57      -43.349731        0.615347
FIRE:   97 03:07:58      -43.384441        0.447605
FIRE:   98 03:07:58      -43.297192        0.990391
FIRE:   99 03:07:58      -43.371815        0.890608
FIRE:  100 03:07:59      -43.860367        0.875455
FIRE:  101 03:07:59      -43.868549        0.498470
FIRE:  102 03:08:00      -43.876450        0.258486
FIRE:  103 03:08:00      -43.433365        0.253782
FIRE:  104 03:08:00      -43.433678        0.243366
FIRE:  105 03:08:01      -43.434273        0.223802
FIRE:  106 03:08:01      -43.435116        0.202521
FIRE:  107 03:08:02      -43.883572        0.255333
FIRE:  108 03:08:02      -43.884483        0.254162
FIRE:  109 03:08:02      -43.885674        0.252616
FIRE:  110 03:08:03      -43.887108        0.250682
FIRE:  111 03:08:03      -43.888901        0.248094
FIRE:  112 03:08:04      -43.891102        0.244706
FIRE:  113 03:08:04      -43.877232        0.258843
FIRE:  114 03:08:04      -43.837502        0.275376
FIRE:  115 03:08:05      -43.841072        0.246479
FIRE:  116 03:08:05      -44.440617        0.512069
FIRE:  117 03:08:06      -44.448532        0.396684
FIRE:  118 03:08:06      -44.284668        0.357403
FIRE:  119 03:08:06      -44.379105        0.544860
FIRE:  120 03:08:07      -44.480843        0.573198
FIRE:  121 03:08:07      -44.502556        0.534894
FIRE:  122 03:08:08      -44.475285        0.540215
FIRE:  123 03:08:08      -44.430637        0.589651
FIRE:  124 03:08:08      -44.304230        0.505081
FIRE:  125 03:08:09      -44.648109        0.763431
FIRE:  126 03:08:09      -44.675346        0.405040
FIRE:  127 03:08:10      -43.963806        0.659376
FIRE:  128 03:08:10      -44.680836        0.784206
FIRE:  129 03:08:10      -43.991779        0.481188
FIRE:  130 03:08:11      -44.321815        0.818345
FIRE:  131 03:08:11      -44.339272        0.491781
FIRE:  132 03:08:12      -44.925083        1.074568
FIRE:  133 03:08:12      -44.256695        0.504832
FIRE:  134 03:08:12      -44.321793        0.399123
FIRE:  135 03:08:13      -44.324257        0.399189
FIRE:  136 03:08:13      -44.265659        0.334056
FIRE:  137 03:08:14      -44.268822        0.325787
FIRE:  138 03:08:14      -44.272633        0.314580
FIRE:  139 03:08:14      -44.277134        0.300665
FIRE:  140 03:08:15      -44.353661        0.320383
FIRE:  141 03:08:15      -43.952938        0.297512
FIRE:  142 03:08:16      -43.938564        0.282611
FIRE:  143 03:08:16      -44.075676        0.214595
FIRE:  144 03:08:16      -44.081299        0.177909
FIRE:  145 03:08:17      -44.086517        0.283215
FIRE:  146 03:08:17      -44.066467        0.147693
FIRE:  147 03:08:18      -44.039867        0.401694
FIRE:  148 03:08:18      -44.043961        0.414440
FIRE:  149 03:08:18      -44.057491        0.597438
FIRE:  150 03:08:19      -44.148232        0.257140
FIRE:  151 03:08:19      -44.678078        7.116528
FIRE:  152 03:08:20      -44.890282        0.769923
FIRE:  153 03:08:20      -44.892860        0.729746
FIRE:  154 03:08:20      -44.897636        0.661918
FIRE:  155 03:08:21      -44.904041        0.582085
FIRE:  156 03:08:21      -44.684647        0.544483
FIRE:  157 03:08:22      -44.692200        0.471649
FIRE:  158 03:08:22      -44.699970        0.394473
FIRE:  159 03:08:22      -44.707592        0.310532
FIRE:  160 03:08:23      -44.715382        0.343944
FIRE:  161 03:08:23      -44.644051        0.383508
FIRE:  162 03:08:24      -44.651455        0.495198
FIRE:  163 03:08:24      -44.630680        0.494310
FIRE:  164 03:08:24      -44.640823        0.335689
FIRE:  165 03:08:25      -44.690491        0.253117
FIRE:  166 03:08:25      -44.697708        0.228978
FIRE:  167 03:08:26      -45.186642        0.494065
FIRE:  168 03:08:26      -45.149250        0.311420
FIRE:  169 03:08:26      -44.942421        0.352943
FIRE:  170 03:08:27      -44.899063        0.368800
FIRE:  171 03:08:27      -44.950069        0.439794
FIRE:  172 03:08:28      -45.112095        0.455319
FIRE:  173 03:08:28      -45.115620        0.364392
FIRE:  174 03:08:28      -45.120598        0.309751
FIRE:  175 03:08:29      -45.125313        0.254889
FIRE:  176 03:08:29      -45.200680        0.209556
FIRE:  177 03:08:30      -45.203690        0.234580
FIRE:  178 03:08:30      -45.206623        0.257656
FIRE:  179 03:08:30      -45.352905        0.367979
FIRE:  180 03:08:31      -45.355896        0.277898
FIRE:  181 03:08:31      -45.314663        0.298713
FIRE:  182 03:08:32      -45.479244        0.521054
FIRE:  183 03:08:32      -45.462040        0.439025
FIRE:  184 03:08:32      -45.463169        0.383419
FIRE:  185 03:08:33      -45.635021        0.326368
FIRE:  186 03:08:33      -45.649239        0.207071
FIRE:  187 03:08:34      -45.650471        0.201887
FIRE:  188 03:08:34      -45.651676        0.227062
FIRE:  189 03:08:34      -45.666035        0.261385
FIRE:  190 03:08:35      -45.667446        0.267074
FIRE:  191 03:08:35      -45.669117        0.251948
FIRE:  192 03:08:36      -45.505020        0.211581
FIRE:  193 03:08:36      -45.461803        0.374714
FIRE:  194 03:08:36      -45.462116        0.346319
FIRE:  195 03:08:37      -45.462696        0.293290
FIRE:  196 03:08:37      -45.463417        0.222970
FIRE:  197 03:08:37      -45.508091        0.148741
FIRE:  198 03:08:38      -45.464832        0.172125
FIRE:  199 03:08:38      -45.465469        0.158677
FIRE:  200 03:08:39      -45.466095        0.144283
FIRE:  201 03:08:39      -45.466797        0.151418
FIRE:  202 03:08:39      -45.467617        0.165810
FIRE:  203 03:08:40      -45.468632        0.152213
FIRE:  204 03:08:40      -45.469788        0.106850
FIRE:  205 03:08:41      -45.471008        0.085820
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1947 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:    0 03:08:42       -7.313559        0.093876
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1948 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:    0 03:08:43      185.367889      348.618723
FIRE:    1 03:08:43      159.701904     2281.029433
FIRE:    2 03:08:44        7.740805      820.149327
FIRE:    3 03:08:44      -24.738506      977.035042
FIRE:    4 03:08:45      -52.054165      478.700945
FIRE:    5 03:08:45      -68.746910      220.141778
FIRE:    6 03:08:46      -76.627243      257.271634
FIRE:    7 03:08:46      -83.780769      228.506162
FIRE:    8 03:08:46      -90.321327      131.855082
FIRE:    9 03:08:47      -94.810829      117.875269
FIRE:   10 03:08:47      -98.665840       94.766310
FIRE:   11 03:08:48     -101.437950       49.158883
FIRE:   12 03:08:48     -103.572891       40.592797
FIRE:   13 03:08:48     -105.482780       41.333167
FIRE:   14 03:08:49     -107.486107       53.410068
FIRE:   15 03:08:49     -109.216011       32.365673
FIRE:   16 03:08:50     -110.783211       25.184883
FIRE:   17 03:08:50     -112.334282       22.930780
FIRE:   18 03:08:50     -113.369995       26.851040
FIRE:   19 03:08:51     -114.387207       28.930318
