/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:284: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v5.27.2024
******** unsloth/llama-3-8b-bnb-4bit ./1_gen_optb88vdw_bandgap/llama-3-8b-bnb-4bit_generated_samples_updated.csv
RUNNINNNGGGGG...... 0 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1434 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 13:43:00      -11.876756        0.237938
FIRE:    1 13:43:01      -11.903286        0.250821
FIRE:    2 13:43:02      -11.964697        0.273490
FIRE:    3 13:43:03      -12.082307        0.332936
FIRE:    4 13:43:03      -12.265864        0.156284
FIRE:    5 13:43:04      -12.518157        0.214623
FIRE:    6 13:43:04      -12.658502        0.118532
FIRE:    7 13:43:05      -12.659252        0.118206
FIRE:    8 13:43:06      -12.660742        0.117529
FIRE:    9 13:43:06      -12.662945        0.116578
FIRE:   10 13:43:07      -12.665877        0.115429
FIRE:   11 13:43:08      -12.669456        0.114150
FIRE:   12 13:43:09      -12.673699        0.112890
FIRE:   13 13:43:09      -12.678583        0.111871
FIRE:   14 13:43:10      -12.684750        0.111381
FIRE:   15 13:43:11      -12.692560        0.112309
FIRE:   16 13:43:11      -12.702562        0.116394
FIRE:   17 13:43:12      -12.715729        0.126686
FIRE:   18 13:43:13      -12.733810        0.146179
FIRE:   19 13:43:13      -12.759116        0.168627
FIRE:   20 13:43:14      -12.790766        0.178539
FIRE:   21 13:43:15      -12.815650        0.174419
FIRE:   22 13:43:15      -12.818564        0.134615
FIRE:   23 13:43:16      -12.957818        0.202961
FIRE:   24 13:43:17      -12.956290        0.173923
FIRE:   25 13:43:17      -12.959002        0.156807
FIRE:   26 13:43:18      -12.963691        0.122556
FIRE:   27 13:43:19      -12.969050        0.071836
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1435 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 13:43:21      -34.502709        0.908291
FIRE:    1 13:43:22      -34.587202        0.825040
FIRE:    2 13:43:24      -34.594445        0.587575
FIRE:    3 13:43:25      -34.762812        0.457800
FIRE:    4 13:43:27      -34.592755        0.302198
FIRE:    5 13:43:28      -34.581139        0.296769
FIRE:    6 13:43:30      -34.680231        0.273225
FIRE:    7 13:43:32      -34.746199        0.170472
FIRE:    8 13:43:33      -34.746749        0.166796
FIRE:    9 13:43:35      -34.747813        0.159469
FIRE:   10 13:43:36      -34.749374        0.148631
FIRE:   11 13:43:38      -34.751375        0.135027
FIRE:   12 13:43:40      -34.753747        0.120529
FIRE:   13 13:43:41      -34.756474        0.107843
FIRE:   14 13:43:43      -34.759524        0.098212
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1436 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 13:43:45      -42.390823        1.089540
FIRE:    1 13:43:46      -42.492876        1.067344
FIRE:    2 13:43:47      -42.661819        0.986198
FIRE:    3 13:43:47      -42.776375        0.463708
FIRE:    4 13:43:48      -42.768350        0.915699
FIRE:    5 13:43:49      -42.775974        0.853952
FIRE:    6 13:43:49      -42.788467        0.746150
FIRE:    7 13:43:50      -42.801895        0.615089
FIRE:    8 13:43:51      -42.813053        0.478695
FIRE:    9 13:43:51      -42.820816        0.349153
FIRE:   10 13:43:52      -42.826319        0.321530
FIRE:   11 13:43:53      -42.831659        0.329687
FIRE:   12 13:43:53      -42.838926        0.261107
FIRE:   13 13:43:54      -42.848492        0.262329
FIRE:   14 13:43:55      -42.860332        0.217100
FIRE:   15 13:43:56      -42.132177        0.236538
FIRE:   16 13:43:56      -42.133055        0.235066
FIRE:   17 13:43:57      -42.134752        0.231910
FIRE:   18 13:43:57      -42.137222        0.226288
FIRE:   19 13:43:58      -42.140260        0.217456
FIRE:   20 13:43:59      -42.143736        0.204468
FIRE:   21 13:43:59      -42.147532        0.186856
FIRE:   22 13:44:00      -42.151403        0.164232
FIRE:   23 13:44:01      -42.155647        0.134006
FIRE:   24 13:44:01      -42.160168        0.096416
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1437 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 13:44:04      -35.064511        0.415792
FIRE:    1 13:44:05      -35.072179        0.433571
FIRE:    2 13:44:07      -35.088650        0.475995
FIRE:    3 13:44:08      -35.118090        0.557180
FIRE:    4 13:44:09      -35.222609        0.719077
FIRE:    5 13:44:11      -35.296689        0.808706
FIRE:    6 13:44:12      -35.351561        0.787713
FIRE:    7 13:44:13      -35.424806        0.670206
FIRE:    8 13:44:15      -35.462746        0.407112
FIRE:    9 13:44:16      -35.475346        0.497847
FIRE:   10 13:44:17      -35.480547        0.511089
FIRE:   11 13:44:19      -35.491244        0.521530
FIRE:   12 13:44:20      -35.506968        0.471382
FIRE:   13 13:44:22      -35.523514        0.305933
FIRE:   14 13:44:23      -35.532958        0.247809
FIRE:   15 13:44:24      -35.533336        0.240960
FIRE:   16 13:44:26      -35.534082        0.226659
FIRE:   17 13:44:27      -35.535158        0.204979
FIRE:   18 13:44:28      -35.536529        0.195639
FIRE:   19 13:44:30      -35.548865        0.186339
FIRE:   20 13:44:31      -35.550765        0.196684
FIRE:   21 13:44:33      -35.552911        0.208123
FIRE:   22 13:44:34      -35.555583        0.221290
FIRE:   23 13:44:35      -35.558862        0.236823
FIRE:   24 13:44:37      -35.565087        0.265632
FIRE:   25 13:44:38      -35.570086        0.287456
FIRE:   26 13:44:39      -35.576775        0.314624
FIRE:   27 13:44:41      -35.586033        0.347811
FIRE:   28 13:44:42      -35.598427        0.373950
FIRE:   29 13:44:44      -35.613653        0.354890
FIRE:   30 13:44:45      -35.630064        0.244660
FIRE:   31 13:44:46      -35.659510        0.269868
FIRE:   32 13:44:48      -35.667675        0.151057
FIRE:   33 13:44:49      -35.665363        0.265487
FIRE:   34 13:44:50      -35.666073        0.258980
FIRE:   35 13:44:52      -35.667349        0.246374
FIRE:   36 13:44:53      -35.668962        0.228375
FIRE:   37 13:44:55      -35.670628        0.205973
FIRE:   38 13:44:56      -35.672224        0.180437
FIRE:   39 13:44:57      -35.673798        0.153203
FIRE:   40 13:44:59      -35.675403        0.134479
FIRE:   41 13:45:00      -35.676015        0.103336
FIRE:   42 13:45:02      -35.677265        0.087329
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/pymatgen/io/cif.py:1080: UserWarning: Some occupancies ([2.0, 2.0]) sum to > 1! If they are within the occupancy_tolerance, they will be rescaled. The current occupancy_tolerance is set to: 1.0
  warnings.warn(msg)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/pymatgen/io/cif.py:1286: UserWarning: No structure parsed for section 1 in CIF.
Occupancy 2.0 exceeded tolerance.
  warnings.warn(msg)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/pymatgen/io/cif.py:1290: UserWarning: Issues encountered while parsing CIF: Some occupancies ([2.0, 2.0]) sum to > 1! If they are within the occupancy_tolerance, they will be rescaled. The current occupancy_tolerance is set to: 1.0
No structure parsed for section 1 in CIF.
Occupancy 2.0 exceeded tolerance.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1438 unsloth/llama-3-8b-bnb-4bit
Invalid CIF file with no structures!
RUNNINNNGGGGG...... 1439 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 13:45:04      -34.580056      141.542409
FIRE:    1 13:45:06      -78.622941       29.407783
FIRE:    2 13:45:08      -81.927690        6.406887
FIRE:    3 13:45:09      -82.612546        4.698634
FIRE:    4 13:45:11      -83.296679        3.324844
FIRE:    5 13:45:13      -84.084053        3.997642
FIRE:    6 13:45:14      -85.043973        3.568231
FIRE:    7 13:45:16      -86.142834        7.241159
FIRE:    8 13:45:18      -86.942823        3.478058
FIRE:    9 13:45:19      -86.348116       13.262383
FIRE:   10 13:45:21      -86.895947       19.248371
FIRE:   11 13:45:23      -88.083063        8.480515
FIRE:   12 13:45:24      -88.698630        5.771834
FIRE:   13 13:45:26      -88.952005        5.131985
FIRE:   14 13:45:28      -89.167395        7.487627
FIRE:   15 13:45:29      -89.590054        6.889073
FIRE:   16 13:45:31      -90.138493        6.736314
FIRE:   17 13:45:33      -90.713598        4.759498
FIRE:   18 13:45:34      -91.136425        2.720675
FIRE:   19 13:45:37      -91.674038        2.487845
FIRE:   20 13:45:40      -92.016802        4.648631
FIRE:   21 13:45:43      -91.687759       17.431921
FIRE:   22 13:45:46      -92.231520        9.650279
FIRE:   23 13:45:49      -92.617945        3.258934
FIRE:   24 13:45:52      -92.758852        2.472749
FIRE:   25 13:45:55      -92.812857        3.151902
FIRE:   26 13:45:58      -92.879985        3.155450
FIRE:   27 13:46:01      -92.992820        3.055809
FIRE:   28 13:46:04      -93.212311        2.996394
FIRE:   29 13:46:07      -93.331482        3.018389
FIRE:   30 13:46:10      -93.630270        3.289372
FIRE:   31 13:46:13      -93.939779        2.390891
FIRE:   32 13:46:17      -94.556196        8.256615
FIRE:   33 13:46:19      -95.569550       16.564534
FIRE:   34 13:46:23      -97.777226       28.557952
FIRE:   35 13:46:26      -86.342986      181.384078
FIRE:   36 13:46:29      -97.812275       23.906775
FIRE:   37 13:46:32      -98.083305       25.184726
FIRE:   38 13:46:34      -98.465240       29.287950
FIRE:   39 13:46:37      -99.266058       25.928440
FIRE:   40 13:46:40      -99.833967       19.018778
FIRE:   41 13:46:43     -100.154282       17.526618
FIRE:   42 13:46:46     -100.192876       16.876351
FIRE:   43 13:46:49     -100.135881       15.681167
FIRE:   44 13:46:52     -100.244059       14.944491
FIRE:   45 13:46:55     -100.366922       13.351969
FIRE:   46 13:46:58     -100.475100        9.997205
FIRE:   47 13:47:01     -100.558750        8.430044
FIRE:   48 13:47:04     -100.634953        8.950284
FIRE:   49 13:47:07     -100.727835        8.785500
FIRE:   50 13:47:09     -100.843460        7.738820
FIRE:   51 13:47:12     -100.975304       10.145534
FIRE:   52 13:47:15     -101.152802       11.091137
FIRE:   53 13:47:18     -101.350410       10.279094
FIRE:   54 13:47:21     -101.536268        6.387777
FIRE:   55 13:47:24     -101.688421       10.401671
FIRE:   56 13:47:27     -101.928421        8.488539
FIRE:   57 13:47:29     -102.173697        8.788624
FIRE:   58 13:47:32     -102.390902        7.084838
FIRE:   59 13:47:35     -102.476944       12.774836
FIRE:   60 13:47:38     -102.507282       11.746021
FIRE:   61 13:47:41     -102.556273        9.215449
FIRE:   62 13:47:44     -102.601969        5.191426
FIRE:   63 13:47:46     -102.625404        3.731019
